key,is_bi,lstm_layers,lstm_hidden_dim,out_layers,special_tokens,tag_mode,loss,accuracy,f1,explained_variance,alpha
bi_1_128_1_#ow_all,True,1,128,1,#ow,all,3.4456111590067544,0.4500197470188141,0.27774389683745027,-0.21938802082176204,35.92225945618246
bi_1_128_1_#ow_first,True,1,128,1,#ow,first,1.4190229574839275,0.5652447938919067,0.48049965576947784,0.03938949090899346,20.65164000666013
bi_1_128_1_#ow_last,True,1,128,1,#ow,last,1.453890283902486,0.560621976852417,0.4744016717984855,-0.03656235208719005,21.345547843257954
bi_1_128_1_#ow_terminal,True,1,128,1,#ow,terminal,2.4976218541463218,0.432548850774765,0.33019819535355605,-0.2006324990577304,29.26376605839016
bi_1_128_1_bow_all,True,1,128,1,bow,all,3.2159266471862793,0.4546666741371155,0.2824522577339984,-0.23669011853431535,34.58867464994042
bi_1_128_1_bow_first,True,1,128,1,bow,first,1.4523573716481526,0.5553687810897827,0.4658727569195254,0.030857684708635036,21.34770088421652
bi_1_128_1_bow_last,True,1,128,1,bow,last,1.519203821818034,0.5738600492477417,0.48445253997617177,0.01991123225258762,30.682697859084115
bi_1_128_1_bow_terminal,True,1,128,1,bow,terminal,2.4345622062683105,0.5076696872711182,0.359544851816567,-0.0246177204504594,39.46079293156454
bi_1_128_1_eow_all,True,1,128,1,eow,all,3.1513946056365967,0.47955554723739624,0.31247613811553615,-0.2540089085609203,31.940730367177277
bi_1_128_1_eow_first,True,1,128,1,eow,first,1.476188103357951,0.5833157896995544,0.5029855941679857,0.10929076115294879,25.420133049872465
bi_1_128_1_eow_last,True,1,128,1,eow,last,1.5100719928741455,0.5305736064910889,0.4408303878565667,-0.08914611128697825,22.10107896318691
bi_1_128_1_eow_terminal,True,1,128,1,eow,terminal,2.378113031387329,0.5132380723953247,0.3978350652276674,-0.07580112949055073,34.96194799894039
bi_1_128_1__all,True,1,128,1,,all,3.0683182080586753,0.48742544651031494,0.2673654756055839,-0.30659717532004316,27.721882650733814
bi_1_128_1__first,True,1,128,1,,first,1.6993077993392944,0.5931918025016785,0.4901801386079136,0.04350979599211169,40.495250293832946
bi_1_128_1__last,True,1,128,1,,last,2.0853010018666587,0.5963437557220459,0.43419533198529314,0.10314744619316739,42.82168292965453
bi_1_128_1__terminal,True,1,128,1,,terminal,2.729114373524984,0.4626246988773346,0.3025342810679829,-0.2932577959718834,36.76086207708969
bi_1_16_1_#ow_all,True,1,16,1,#ow,all,3.5078808466593423,0.43591544032096863,0.25645863718823547,-0.20860569835890663,32.0428648171314
bi_1_16_1_#ow_first,True,1,16,1,#ow,first,1.5685677131017048,0.5789031386375427,0.4375528495479474,-0.03885327070859046,18.44573019238973
bi_1_16_1_#ow_last,True,1,16,1,#ow,last,1.6308389107386272,0.527211606502533,0.40651617549629065,-0.15657414083498966,19.824413528394192
bi_1_16_1_#ow_terminal,True,1,16,1,#ow,terminal,2.7304513454437256,0.36751416325569153,0.24823854172946136,-0.2721481653543456,24.279886172205995
bi_1_16_1_bow_all,True,1,16,1,bow,all,3.2342971165974936,0.46194446086883545,0.2723309886100736,-0.16417289828898185,30.741544868692916
bi_1_16_1_bow_first,True,1,16,1,bow,first,1.6829011837641399,0.5253204107284546,0.374963478364815,-0.03801474601100119,18.771388050911362
bi_1_16_1_bow_last,True,1,16,1,bow,last,1.5995471477508545,0.5814246535301208,0.4495640426880012,0.0633736842760978,26.996791986879444
bi_1_16_1_bow_terminal,True,1,16,1,bow,terminal,2.5932772159576416,0.4951670467853546,0.31095678208116834,-0.03394479065667899,33.922102368718136
bi_1_16_1_eow_all,True,1,16,1,eow,all,3.2324209213256836,0.45822224020957947,0.25651177066499004,-0.26651642175093704,28.584453456372184
bi_1_16_1_eow_first,True,1,16,1,eow,first,1.5784581104914348,0.5738600492477417,0.44669249026683194,0.01859205722381574,22.43377709915974
bi_1_16_1_eow_last,True,1,16,1,eow,last,1.6823863585789998,0.5064088702201843,0.3828210740572034,-0.18184342081044114,19.891040443197838
bi_1_16_1_eow_terminal,True,1,16,1,eow,terminal,2.5502071380615234,0.45860472321510315,0.3206487041552752,-0.15387431086039194,33.22055420757675
bi_1_16_1__all,True,1,16,1,,all,3.0736708641052246,0.4971679151058197,0.2605220214639364,-0.21968463927472007,27.150404964945093
bi_1_16_1__first,True,1,16,1,,first,1.707452615102132,0.6001260876655579,0.49654472418333384,0.055493966688709866,36.37383004253637
bi_1_16_1__last,True,1,16,1,,last,1.8792746861775715,0.5719688534736633,0.39029746812997357,0.10099374814172755,43.34539911840005
bi_1_16_1__terminal,True,1,16,1,,terminal,2.7147980531056723,0.45757222175598145,0.29075861810966347,-0.2712240359162441,34.13732384114133
bi_1_32_1_#ow_all,True,1,32,1,#ow,all,3.4716715017954507,0.4582362771034241,0.27748450606650343,-0.24480127493165482,31.814923488012813
bi_1_32_1_#ow_first,True,1,32,1,#ow,first,1.4947766462961833,0.5778524875640869,0.48449825845868166,0.032639585193160126,17.966643367040888
bi_1_32_1_#ow_last,True,1,32,1,#ow,last,1.5124906301498413,0.570497989654541,0.45833797259030723,-0.028719493147515426,19.546269816301034
bi_1_32_1_#ow_terminal,True,1,32,1,#ow,terminal,2.585275093714396,0.42141205072402954,0.30043096081016407,-0.20121802061380611,25.82251652828506
bi_1_32_1_bow_all,True,1,32,1,bow,all,3.1869417826334634,0.48088890314102173,0.2887068609818195,-0.26204167042489357,29.963157842626483
bi_1_32_1_bow_first,True,1,32,1,bow,first,1.5420116583506267,0.5639840364456177,0.46419381483895955,0.029119908624805287,18.78646868665587
bi_1_32_1_bow_last,True,1,32,1,bow,last,1.5498118003209431,0.5868879556655884,0.4737520428716237,0.0695498646867958,25.66460758651743
bi_1_32_1_bow_terminal,True,1,32,1,bow,terminal,2.5230443477630615,0.5063038468360901,0.32964287660125957,-0.03284202373840217,35.31537581136811
bi_1_32_1_eow_all,True,1,32,1,eow,all,3.17313281695048,0.47527778148651123,0.2843532702907831,-0.22969583156125384,31.05643370227947
bi_1_32_1_eow_first,True,1,32,1,eow,first,1.481905738512675,0.592771589756012,0.4769493096313491,0.1349411243615395,23.783574518378828
bi_1_32_1_eow_last,True,1,32,1,eow,last,1.5761700073877971,0.5620928406715393,0.4380249507811294,-0.025819783696668486,20.101441195748052
bi_1_32_1_eow_terminal,True,1,32,1,eow,terminal,2.4552913506825766,0.5039924383163452,0.36523850755923787,-0.1273550392093985,33.09947521005091
bi_1_32_1__all,True,1,32,1,,all,3.0258100827534995,0.48795410990715027,0.2638633336127587,-0.23323058763673954,27.001093254436213
bi_1_32_1__first,True,1,32,1,,first,1.6912261644999187,0.5971842408180237,0.4903409126609631,0.08183657302901393,36.796310935715006
bi_1_32_1__last,True,1,32,1,,last,1.767067273457845,0.5921412110328674,0.4191079635082506,0.16152130895498829,42.81056066244351
bi_1_32_1__terminal,True,1,32,1,,terminal,2.619753440221151,0.4760979413986206,0.31353019460049386,-0.25409993869307645,35.72724843313811
bi_1_64_1_#ow_all,True,1,64,1,#ow,all,3.434654156366984,0.4421108067035675,0.2734722353073994,-0.24020202640584573,34.320844023987014
bi_1_64_1_#ow_first,True,1,64,1,#ow,first,1.4264287153879802,0.5786929726600647,0.4863412980506079,0.030107396095249706,19.17984188133618
bi_1_64_1_#ow_last,True,1,64,1,#ow,last,1.427171270052592,0.5772221088409424,0.47513099485791765,-0.007345371052572824,20.386975937633526
bi_1_64_1_#ow_terminal,True,1,64,1,#ow,terminal,2.526921113332113,0.43664634227752686,0.31564763744614355,-0.2261682030463081,27.82533262141888
bi_1_64_1_bow_all,True,1,64,1,bow,all,3.1688825289408364,0.46511110663414,0.29752165561737987,-0.23147957802298524,32.6365733236701
bi_1_64_1_bow_first,True,1,64,1,bow,first,1.4793997208277385,0.5658751726150513,0.4628276089020549,0.042502933886891525,19.860013852636563
bi_1_64_1_bow_last,True,1,64,1,bow,last,1.506315549214681,0.5923513174057007,0.48593935688195944,0.0918311736928229,28.80191101373974
bi_1_64_1_bow_terminal,True,1,64,1,bow,terminal,2.443236748377482,0.5150241255760193,0.370959250578054,-0.002913374068547192,37.343714700969706
bi_1_64_1_eow_all,True,1,64,1,eow,all,3.1623145739237466,0.4868888854980469,0.3116395094451614,-0.21183026373432923,32.607539389596816
bi_1_64_1_eow_first,True,1,64,1,eow,first,1.4699670473734539,0.5891993641853333,0.50420568358557,0.13343645643953683,25.069917281444635
bi_1_64_1_eow_last,True,1,64,1,eow,last,1.485598087310791,0.5543181300163269,0.45559113823267866,-0.06141694366219519,21.758281236883327
bi_1_64_1_eow_terminal,True,1,64,1,eow,terminal,2.3846959273020425,0.5200672149658203,0.3952882545797278,-0.08023958892523053,35.74304554262499
bi_1_64_1__all,True,1,64,1,,all,3.0314317544301352,0.4974699914455414,0.2798723566435028,-0.27648069219319993,28.96029028460584
bi_1_64_1__first,True,1,64,1,,first,1.6093448797861736,0.608741283416748,0.4996261630663501,0.12693194792747597,39.10018649948141
bi_1_64_1__last,True,1,64,1,,last,1.7871192693710327,0.5917209386825562,0.4198830752401634,0.13459028259968187,47.580213673260545
bi_1_64_1__terminal,True,1,64,1,,terminal,2.624827226003011,0.47661614418029785,0.32835981066389,-0.24533539126008083,37.004090151910276
bi_2_128_1_#ow_all,True,2,128,1,#ow,all,3.3334696292877197,0.40832197666168213,0.28964930365950564,-0.4129764946667478,35.2109562525091
bi_2_128_1_#ow_first,True,2,128,1,#ow,first,1.4255599975585938,0.5322546362876892,0.44534022965589076,-0.070943346240671,22.769765677710232
bi_2_128_1_#ow_last,True,2,128,1,#ow,last,1.34446914990743,0.5675562024116516,0.48428498002886483,0.005786725029286788,24.893790920789595
bi_2_128_1_#ow_terminal,True,2,128,1,#ow,terminal,2.3155009746551514,0.46900609135627747,0.3736709900323465,-0.1887884378521294,32.99205150325523
bi_2_128_1_bow_all,True,2,128,1,bow,all,3.1011997858683267,0.4429444372653961,0.2957189217845594,-0.3611833345917579,34.29730237206277
bi_2_128_1_bow_first,True,2,128,1,bow,first,1.4407546917597454,0.5337255597114563,0.45211780892052056,-0.05532993192943226,24.82224334908731
bi_2_128_1_bow_last,True,2,128,1,bow,last,1.4783774216969807,0.5351964235305786,0.4280673966786046,-0.007334143895762146,35.90951670673387
bi_2_128_1_bow_terminal,True,2,128,1,bow,terminal,2.3336092631022134,0.4603908360004425,0.33749330628641644,-0.20340477169467497,39.48433289167554
bi_2_128_1_eow_all,True,2,128,1,eow,all,3.0770795345306396,0.45438888669013977,0.2905388801567761,-0.37308020800889663,33.829355982466055
bi_2_128_1_eow_first,True,2,128,1,eow,first,1.4220497210820515,0.5347762107849121,0.45760323487690696,-0.01946095268408987,32.165025629499276
bi_2_128_1_eow_last,True,2,128,1,eow,last,1.493884762128194,0.5259507894515991,0.4493346750134752,-0.08575424033095591,25.92179253316551
bi_2_128_1_eow_terminal,True,2,128,1,eow,terminal,2.366971572240194,0.4603908360004425,0.36598816134826007,-0.2561874181651653,36.78093990184167
bi_2_128_1__all,True,2,128,1,,all,3.0476993719736734,0.43463486433029175,0.22091985708122755,-0.497357867694862,30.44623173866354
bi_2_128_1__first,True,2,128,1,,first,1.5566856861114502,0.538348376750946,0.4170619027993359,-0.09224092570508557,43.10298775685699
bi_2_128_1__last,True,2,128,1,,last,1.7325251897176106,0.48455557227134705,0.3644810850192846,-0.1645690591826141,53.22623602254466
bi_2_128_1__terminal,True,2,128,1,,terminal,2.5707293351491294,0.40212464332580566,0.28945828869415907,-0.42331678399872974,41.6279250442793
bi_2_16_1_#ow_all,True,2,16,1,#ow,all,3.3820315996805825,0.425414115190506,0.25113725112712687,-0.32694821508179706,35.15552741989683
bi_2_16_1_#ow_first,True,2,16,1,#ow,first,1.5626548528671265,0.552006721496582,0.4333447274736209,-0.03533131140512413,20.187327927364997
bi_2_16_1_#ow_last,True,2,16,1,#ow,last,1.5995348294576008,0.5204874873161316,0.4075937220475737,-0.12206697098867503,21.69986704977219
bi_2_16_1_#ow_terminal,True,2,16,1,#ow,terminal,2.4652117093404136,0.4760453701019287,0.33478489417613283,-0.16927439515033282,30.10233253175426
bi_2_16_1_bow_all,True,2,16,1,bow,all,3.177743434906006,0.4698888957500458,0.26439319283275975,-0.26545045280571666,33.858239359614046
bi_2_16_1_bow_first,True,2,16,1,bow,first,1.5216635862986247,0.5616726279258728,0.42771211259007474,-0.0664678013684381,22.477267514228014
bi_2_16_1_bow_last,True,2,16,1,bow,last,1.5925040245056152,0.5602017045021057,0.42930750939783835,-0.027837526538279315,34.6623773934067
bi_2_16_1_bow_terminal,True,2,16,1,bow,terminal,2.5063343048095703,0.4672199785709381,0.29465966932151993,-0.07634690347787587,36.08034159016279
bi_2_16_1_eow_all,True,2,16,1,eow,all,3.183637539545695,0.47011110186576843,0.27651828465852646,-0.20721067991267939,35.26312776191847
bi_2_16_1_eow_first,True,2,16,1,eow,first,1.538564642270406,0.575330913066864,0.4503797929558131,-0.04974793030003011,28.139835038182973
bi_2_16_1_eow_last,True,2,16,1,eow,last,1.658966859181722,0.4965328574180603,0.3845859282022561,-0.18279155282540893,22.96569794407355
bi_2_16_1_eow_terminal,True,2,16,1,eow,terminal,2.5171376864115396,0.4387476146221161,0.3066145852961092,-0.30020328323141676,32.38817089773697
bi_2_16_1__all,True,2,16,1,,all,3.059850295384725,0.47715431451797485,0.21874897493333378,-0.15071754652419322,33.506968514875716
bi_2_16_1__first,True,2,16,1,,first,1.5883237918217976,0.565665066242218,0.42404377242046065,-0.026004384267260598,41.01330204159779
bi_2_16_1__last,True,2,16,1,,last,1.8800695339838664,0.5024164319038391,0.3363034222760454,-0.18502620213228993,48.56742693077155
bi_2_16_1__terminal,True,2,16,1,,terminal,2.607740879058838,0.4383987784385681,0.2726897300058318,-0.3360272827259072,40.203911570358805
bi_2_32_1_#ow_all,True,2,32,1,#ow,all,3.303635517756144,0.4666285812854767,0.31398168915952596,-0.27733894960872907,38.308759749602885
bi_2_32_1_#ow_first,True,2,32,1,#ow,first,1.4552433888117473,0.5725992918014526,0.47089125420225764,0.0026728920576465365,20.682795293536774
bi_2_32_1_#ow_last,True,2,32,1,#ow,last,1.5744733810424805,0.5009455680847168,0.41995667435146444,-0.17162582850726316,23.024162562373235
bi_2_32_1_#ow_terminal,True,2,32,1,#ow,terminal,2.4470085302988687,0.46448832750320435,0.34328955885157286,-0.2202843897107256,29.006465578299334
bi_2_32_1_bow_all,True,2,32,1,bow,all,3.1049885749816895,0.4855555593967438,0.2929288939478623,-0.3006867738246164,36.751599783782886
bi_2_32_1_bow_first,True,2,32,1,bow,first,1.6419517993927002,0.5026265978813171,0.4059859844116583,-0.15284690493399355,21.07566978304897
bi_2_32_1_bow_last,True,2,32,1,bow,last,1.5014581282933552,0.5478041172027588,0.459340888351318,-0.06653248098279274,32.31685071317162
bi_2_32_1_bow_terminal,True,2,32,1,bow,terminal,2.5173544883728027,0.46102121472358704,0.32540715554053784,-0.2547189836291692,34.133345962702776
bi_2_32_1_eow_all,True,2,32,1,eow,all,3.096773942311605,0.47083333134651184,0.2876225522496843,-0.3170015605757228,37.46461585517368
bi_2_32_1_eow_first,True,2,32,1,eow,first,1.4908583164215088,0.5351964235305786,0.44446618692288026,-0.03756818198071099,29.76310438696065
bi_2_32_1_eow_last,True,2,32,1,eow,last,1.5824493169784546,0.5122925043106079,0.4225151580055267,-0.1726495027340278,23.213282659913368
bi_2_32_1_eow_terminal,True,2,32,1,eow,terminal,2.3739688396453857,0.4945366382598877,0.38110378764356484,-0.20748316543261966,33.34390614738696
bi_2_32_1__all,True,2,32,1,,all,3.0437303384145102,0.4574428200721741,0.22196988024663775,-0.29355498172731087,33.569734037216634
bi_2_32_1__first,True,2,32,1,,first,1.5356340408325195,0.5625131130218506,0.46133726785036744,-0.03764501498701467,39.6431478540252
bi_2_32_1__last,True,2,32,1,,last,1.6913207372029622,0.533305287361145,0.38559348714490577,-0.07484915900456479,50.76233707668849
bi_2_32_1__terminal,True,2,32,1,,terminal,2.448925256729126,0.43749192357063293,0.28693321766742563,-0.3061265121473957,42.32048865476771
bi_2_64_1_#ow_all,True,2,64,1,#ow,all,3.2998387018839517,0.4252822995185852,0.29764522231367524,-0.4031023248105132,36.06748333538617
bi_2_64_1_#ow_first,True,2,64,1,#ow,first,1.4057822624842327,0.5549485087394714,0.46814257820387367,0.017870013483313074,22.375957500383457
bi_2_64_1_#ow_last,True,2,64,1,#ow,last,1.3597053289413452,0.5744904279708862,0.49115747722838066,-0.00796107155375858,22.99031188679674
bi_2_64_1_#ow_terminal,True,2,64,1,#ow,terminal,2.282515366872152,0.48255935311317444,0.37465130951353826,-0.1652587154264875,31.87483958920553
bi_2_64_1_bow_all,True,2,64,1,bow,all,3.1261231104532876,0.445333331823349,0.2947135157401022,-0.37605510918746177,35.02004474642677
bi_2_64_1_bow_first,True,2,64,1,bow,first,1.4445336659749348,0.546963632106781,0.46576829263862884,-0.031791041471548764,24.025843888282566
bi_2_64_1_bow_last,True,2,64,1,bow,last,1.4701919158299763,0.555578887462616,0.46866951339513174,-0.05676658409495893,34.845809560480966
bi_2_64_1_bow_terminal,True,2,64,1,bow,terminal,2.3345667521158853,0.48592138290405273,0.3589369958292545,-0.16679926303772707,36.894925253545644
bi_2_64_1_eow_all,True,2,64,1,eow,all,3.0793676376342773,0.4382222294807434,0.28707958249446375,-0.39127984476323663,35.58702741018201
bi_2_64_1_eow_first,True,2,64,1,eow,first,1.3930479288101196,0.5583105683326721,0.4783414556230936,-0.03555470575542308,31.523601220825913
bi_2_64_1_eow_last,True,2,64,1,eow,last,1.4845376014709473,0.5448623299598694,0.4622794314534222,-0.06398988286711726,24.375294627225376
bi_2_64_1_eow_terminal,True,2,64,1,eow,terminal,2.3285370667775473,0.4897037148475647,0.3982199663528057,-0.20862518235969607,35.281547000999325
bi_2_64_1__all,True,2,64,1,,all,3.026453892389933,0.4323691725730896,0.22062872531995162,-0.4147126266851211,32.270235983519534
bi_2_64_1__first,True,2,64,1,,first,1.5379658142725627,0.5364572405815125,0.4234999591083853,-0.0922648149413352,41.291676738351185
bi_2_64_1__last,True,2,64,1,,last,1.7858084837595622,0.4961126148700714,0.3724753629119469,-0.1659695457871324,52.19784940525077
bi_2_64_1__terminal,True,2,64,1,,terminal,2.5349769592285156,0.4126182198524475,0.2920645640814627,-0.4422787315115442,40.81486098806553
