key,is_bi,lstm_layers,lstm_hidden_dim,out_layers,special_tokens,tag_mode,loss,accuracy,f1,explained_variance,alpha
mono_1_128_1_#ow_all,False,1,128,1,#ow,all,3.5789388020833335,0.4442637860774994,0.2706533081885846,-0.31652423301670796,31.58132176894408
mono_1_128_1_#ow_first,False,1,128,1,#ow,first,2.5533615748087564,0.2132800966501236,0.1202689869783426,-0.7633592218668508,9.539463966633356
mono_1_128_1_#ow_last,False,1,128,1,#ow,last,1.4210020701090496,0.5952931046485901,0.5230019461077373,-0.018354309408173952,18.870114761743984
mono_1_128_1_#ow_terminal,False,1,128,1,#ow,terminal,2.8695690631866455,0.33830636739730835,0.25805973133645527,-0.6395196024123162,22.231877535992655
mono_1_128_1_bow_all,False,1,128,1,bow,all,3.4311979611714682,0.4255000054836273,0.22408580180166382,-0.3913791657531398,28.729939870167435
mono_1_128_1_bow_first,False,1,128,1,bow,first,2.592583497365316,0.21559150516986847,0.12322553207422803,-0.7976934994329681,10.356673821428668
mono_1_128_1_bow_last,False,1,128,1,bow,last,1.7935868501663208,0.5938222408294678,0.45865695535485934,0.014787816634488691,32.535436345105325
mono_1_128_1_bow_terminal,False,1,128,1,bow,terminal,3.2096831798553467,0.3445051312446594,0.22575462573779356,-0.5962214159120445,38.74358336013393
mono_1_128_1_eow_all,False,1,128,1,eow,all,3.130936861038208,0.5173888802528381,0.31745228149201504,-0.1851546213789368,31.56357668848834
mono_1_128_1_eow_first,False,1,128,1,eow,first,1.6235825618108113,0.56545490026474,0.46125512087633636,0.00021829475821155686,24.246689021684183
mono_1_128_1_eow_last,False,1,128,1,eow,last,1.41857906182607,0.5934019684791565,0.4972354003890681,-0.010096346639935527,20.241664162500516
mono_1_128_1_eow_terminal,False,1,128,1,eow,terminal,2.378601868947347,0.5299432277679443,0.4125284906580626,-0.09240970953897731,33.07758789368167
mono_1_128_1__all,False,1,128,1,,all,3.0433197816212973,0.5036628842353821,0.27778519534391305,-0.25584011426867037,27.500902360677024
mono_1_128_1__first,False,1,128,1,,first,1.7002668778101604,0.5797436237335205,0.4615933930773647,-0.030001862516853883,35.70443623348609
mono_1_128_1__last,False,1,128,1,,last,2.019977331161499,0.5852069854736328,0.44042540840456235,0.04976373776378207,43.02185013830572
mono_1_128_1__terminal,False,1,128,1,,terminal,2.62628173828125,0.4829641282558441,0.32096873244501195,-0.2529167202439353,37.38550344699818
mono_1_16_1_#ow_all,False,1,16,1,#ow,all,3.6665294965108237,0.3968539834022522,0.20614414091646205,-0.33099972126997423,28.24092970180469
mono_1_16_1_#ow_first,False,1,16,1,#ow,first,2.6336209774017334,0.21559150516986847,0.09423743949445323,-0.7813169267148473,9.95418342152533
mono_1_16_1_#ow_last,False,1,16,1,#ow,last,1.5742249488830566,0.5894095301628113,0.4501294097609588,0.018447867635242088,19.459160759426986
mono_1_16_1_#ow_terminal,False,1,16,1,#ow,terminal,3.045766830444336,0.28934648633003235,0.1677265756060657,-0.5743244446793263,19.341435181711084
mono_1_16_1_bow_all,False,1,16,1,bow,all,3.491182724634806,0.4101666808128357,0.18830917317949372,-0.3747788298094239,25.824501213306313
mono_1_16_1_bow_first,False,1,16,1,bow,first,2.637808163960775,0.21517124772071838,0.09165906414025199,-0.8128257314106908,10.594561172824262
mono_1_16_1_bow_last,False,1,16,1,bow,last,1.9835276206334431,0.5875183939933777,0.41437954324090237,-0.001992675146009537,29.792287401782513
mono_1_16_1_bow_terminal,False,1,16,1,bow,terminal,3.370283842086792,0.31046438217163086,0.17705372691087992,-0.5769207368791021,33.410505344647795
mono_1_16_1_eow_all,False,1,16,1,eow,all,3.2298898696899414,0.464722216129303,0.25745994696564756,-0.2975921988981869,28.468789363147433
mono_1_16_1_eow_first,False,1,16,1,eow,first,1.750929832458496,0.5309938788414001,0.38248562376334583,-0.11661393859423907,23.78957610616498
mono_1_16_1_eow_last,False,1,16,1,eow,last,1.658247669537862,0.5427610874176025,0.38157672347999516,-0.0034266376264326937,19.745557308856206
mono_1_16_1_eow_terminal,False,1,16,1,eow,terminal,2.6435676415761313,0.4328640401363373,0.2649872326994212,-0.1534336144873112,29.673088133493547
mono_1_16_1__all,False,1,16,1,,all,3.1131815910339355,0.5064572095870972,0.2450378239357908,-0.2701714751604738,25.988821427259168
mono_1_16_1__first,False,1,16,1,,first,1.824122150739034,0.5473839044570923,0.3670365160149607,-0.054804275472571495,34.349102768836445
mono_1_16_1__last,False,1,16,1,,last,2.202034076054891,0.5585206747055054,0.36204291069452593,0.07801488445877947,38.48091142549069
mono_1_16_1__terminal,False,1,16,1,,terminal,2.7752880255381265,0.4482446014881134,0.2662465263707397,-0.3471783394350698,33.221409043701584
mono_1_32_1_#ow_all,False,1,32,1,#ow,all,3.6056217352549234,0.4504151940345764,0.24570659914209755,-0.30524086874068823,31.387107872411796
mono_1_32_1_#ow_first,False,1,32,1,#ow,first,2.5944337844848633,0.21412061154842377,0.10146701833985511,-0.8243377638134395,8.627780791997134
mono_1_32_1_#ow_last,False,1,32,1,#ow,last,1.4650104840596516,0.5973944067955017,0.4638755924128365,0.008915867374845177,18.376307507870706
mono_1_32_1_#ow_terminal,False,1,32,1,#ow,terminal,2.9178597132364907,0.34461021423339844,0.23185940239299907,-0.613068910578042,21.023613870303972
mono_1_32_1_bow_all,False,1,32,1,bow,all,3.4585686524709067,0.43477779626846313,0.21907279697957036,-0.37399766172259286,27.67821453789596
mono_1_32_1_bow_first,False,1,32,1,bow,first,2.6098461151123047,0.21159906685352325,0.10583738708659429,-0.9236717282612112,9.243279099341754
mono_1_32_1_bow_last,False,1,32,1,bow,last,1.8947498798370361,0.6114729642868042,0.4487642295533116,0.07724442638641527,30.29113083567985
mono_1_32_1_bow_terminal,False,1,32,1,bow,terminal,3.2375856240590415,0.3478671908378601,0.20507043207552222,-0.5829276864997661,34.27529571156302
mono_1_32_1_eow_all,False,1,32,1,eow,all,3.1497532526652017,0.5126110911369324,0.3124926212511399,-0.21494469783657388,30.538380839484407
mono_1_32_1_eow_first,False,1,32,1,eow,first,1.6250801881154378,0.5702878832817078,0.45520392058880055,-0.07139927647937006,24.09515467148909
mono_1_32_1_eow_last,False,1,32,1,eow,last,1.5136278470357258,0.6001260876655579,0.4834268687581766,0.04021928737706715,19.697656042457975
mono_1_32_1_eow_terminal,False,1,32,1,eow,terminal,2.3983116944630942,0.537087619304657,0.3927972623662362,-0.11670271727843251,32.57153596662143
mono_1_32_1__all,False,1,32,1,,all,3.024529218673706,0.521561861038208,0.2768556158293815,-0.24897131514623652,28.480251776450878
mono_1_32_1__first,False,1,32,1,,first,1.7276935577392578,0.579113245010376,0.4420462343234309,-0.06523313628800609,33.066267083299486
mono_1_32_1__last,False,1,32,1,,last,2.086428960164388,0.5786929726600647,0.389969573225256,0.042112855363305,36.844325417639155
mono_1_32_1__terminal,False,1,32,1,,terminal,2.646554470062256,0.4793367087841034,0.30699326245971276,-0.2920292155101243,34.529882456639186
mono_1_64_1_#ow_all,False,1,64,1,#ow,all,3.579785108566284,0.4470319449901581,0.25365208366280073,-0.32358542665551204,30.595799108321902
mono_1_64_1_#ow_first,False,1,64,1,#ow,first,2.575703779856364,0.21538136899471283,0.10806442894813069,-0.799177966103024,9.301255262029636
mono_1_64_1_#ow_last,False,1,64,1,#ow,last,1.4272676706314087,0.5864677429199219,0.49221665577638823,-0.0017993421068387416,17.64101630777373
mono_1_64_1_#ow_terminal,False,1,64,1,#ow,terminal,2.904066562652588,0.3566925823688507,0.25567007572876194,-0.5923740802193647,20.486048857153207
mono_1_64_1_bow_all,False,1,64,1,bow,all,3.440424919128418,0.44566667079925537,0.23159749048795775,-0.39210766670019526,28.212732252565058
mono_1_64_1_bow_first,False,1,64,1,bow,first,2.604154666264852,0.21979406476020813,0.11516451760523422,-0.8022914090809221,10.326293545498002
mono_1_64_1_bow_last,False,1,64,1,bow,last,1.7990425825119019,0.6102122068405151,0.490251285410667,0.0709984095419326,30.60912450429936
mono_1_64_1_bow_terminal,False,1,64,1,bow,terminal,3.2120813528696694,0.3509140610694885,0.2164943280304448,-0.4971167521532241,38.17889978293675
mono_1_64_1_eow_all,False,1,64,1,eow,all,3.1218603452046714,0.5101110935211182,0.30736643147420883,-0.15858876092895002,30.70279935487765
mono_1_64_1_eow_first,False,1,64,1,eow,first,1.6049455801645915,0.5744904279708862,0.45667867373028787,-0.0047465184590969045,23.88631657481033
mono_1_64_1_eow_last,False,1,64,1,eow,last,1.4524757464726765,0.5849968194961548,0.4756836167672681,-0.0071412368823644545,19.898272547750754
mono_1_64_1_eow_terminal,False,1,64,1,eow,terminal,2.3785250186920166,0.5378230810165405,0.39942067643557966,-0.13797422465439468,31.734476432247277
mono_1_64_1__all,False,1,64,1,,all,3.0342793464660645,0.522468090057373,0.2805612753432091,-0.24199427574648236,28.48148969159258
mono_1_64_1__first,False,1,64,1,,first,1.7115682363510132,0.5833157896995544,0.4420517910788023,-0.0009602705701978742,34.10487374951938
mono_1_64_1__last,False,1,64,1,,last,2.041877110799154,0.5967640280723572,0.4191612326595882,0.0721280518509907,39.57027729194981
mono_1_64_1__terminal,False,1,64,1,,terminal,2.6065805753072104,0.481668621301651,0.30797661189356157,-0.29131263892299986,35.86364501039769
mono_2_128_1_#ow_all,False,2,128,1,#ow,all,3.6717778046925864,0.39276769757270813,0.22742784731522822,-0.44860076148536604,35.57302570558995
mono_2_128_1_#ow_first,False,2,128,1,#ow,first,2.573100964228312,0.1907963752746582,0.1119348342567727,-0.8674077740360657,16.622899507055667
mono_2_128_1_#ow_last,False,2,128,1,#ow,last,1.4363868633906047,0.5732296705245972,0.48201900118616,-0.07386027900211656,26.297350138928202
mono_2_128_1_#ow_terminal,False,2,128,1,#ow,terminal,2.9108035564422607,0.3168732821941376,0.2285932474667203,-0.6202171440329252,27.16425898820268
mono_2_128_1_bow_all,False,2,128,1,bow,all,3.5139567057291665,0.3738333284854889,0.17760112078214332,-0.4639673854651088,33.22241561770354
mono_2_128_1_bow_first,False,2,128,1,bow,first,2.6214000384012857,0.19836099445819855,0.1047117637427662,-0.8553085212729783,18.119590397448953
mono_2_128_1_bow_last,False,2,128,1,bow,last,1.909093181292216,0.5305736064910889,0.39457801684451627,-0.12131097023868298,44.47574681610853
mono_2_128_1_bow_terminal,False,2,128,1,bow,terminal,3.375992218653361,0.27075013518333435,0.15629514486820467,-0.6404390049765785,41.44440618839172
mono_2_128_1_eow_all,False,2,128,1,eow,all,3.19425368309021,0.4645000100135803,0.2670754331801073,-0.28496446435424416,38.14566585644775
mono_2_128_1_eow_first,False,2,128,1,eow,first,1.7568236986796062,0.5013658404350281,0.36454341161527054,-0.2505784550390264,33.629945883122474
mono_2_128_1_eow_last,False,2,128,1,eow,last,1.5059524774551392,0.5461231470108032,0.46273447693252473,-0.17983908188419262,26.717503887527077
mono_2_128_1_eow_terminal,False,2,128,1,eow,terminal,2.5163252353668213,0.46112626791000366,0.3468806417441537,-0.30886540112482086,36.85006777226205
mono_2_128_1__all,False,2,128,1,,all,3.1519569555918374,0.44377315044403076,0.19168144000238865,-0.3536040467987809,33.20815230139722
mono_2_128_1__first,False,2,128,1,,first,1.8371412754058838,0.4862366020679474,0.3436882787212263,-0.21534233390000154,45.11787273744049
mono_2_128_1__last,False,2,128,1,,last,2.234050750732422,0.47573018074035645,0.3133962035916832,-0.2815240218701538,51.27632363894334
mono_2_128_1__terminal,False,2,128,1,,terminal,2.7765740553538003,0.38657858967781067,0.22329119519394705,-0.3901021176411552,43.663089833822234
mono_2_16_1_#ow_all,False,2,16,1,#ow,all,3.7276732126871743,0.39254799485206604,0.19416766782690847,-0.35209380603732465,35.54669749545818
mono_2_16_1_#ow_first,False,2,16,1,#ow,first,2.6868717670440674,0.1981508731842041,0.08142378157050843,-0.7373647103759586,19.687825954248563
mono_2_16_1_#ow_last,False,2,16,1,#ow,last,1.6072745720545452,0.5635637640953064,0.41340774751979803,-0.08505637408294686,26.603068746146093
mono_2_16_1_#ow_terminal,False,2,16,1,#ow,terminal,3.031011978785197,0.30300483107566833,0.185697374752787,-0.444224986652358,28.876435267286624
mono_2_16_1_bow_all,False,2,16,1,bow,all,3.5886698563893638,0.37211111187934875,0.16352349911379005,-0.3977877451491574,29.618257000032916
mono_2_16_1_bow_first,False,2,16,1,bow,first,2.7164016564687095,0.1819709986448288,0.08418859952140657,-0.733760971080349,19.6302213368336
mono_2_16_1_bow_last,False,2,16,1,bow,last,2.0636042753855386,0.5574700236320496,0.3826432258463937,-0.07930164761631331,40.04559329893659
mono_2_16_1_bow_terminal,False,2,16,1,bow,terminal,3.3937177658081055,0.2787350118160248,0.15771624428072348,-0.5881474814409713,39.17560343710353
mono_2_16_1_eow_all,False,2,16,1,eow,all,3.248217821121216,0.4506666660308838,0.2431526317456595,-0.23427868474395996,43.068195339217226
mono_2_16_1_eow_first,False,2,16,1,eow,first,1.8557370503743489,0.5104013085365295,0.3539779862844237,-0.1567764818817956,37.25694070689908
mono_2_16_1_eow_last,False,2,16,1,eow,last,1.6909958521525066,0.5349863171577454,0.3908391709230292,-0.06825969120354825,28.412836572972832
mono_2_16_1_eow_terminal,False,2,16,1,eow,terminal,2.6438883940378823,0.43076273798942566,0.26999681175718926,-0.2815283788314944,37.136472854689536
mono_2_16_1__all,False,2,16,1,,all,3.1952991485595703,0.4621252417564392,0.17578821521244536,-0.2723100106917886,36.367239859866395
mono_2_16_1__first,False,2,16,1,,first,2.0517795085906982,0.4475730061531067,0.2730247373621371,-0.2854713880433879,44.180653883729114
mono_2_16_1__last,False,2,16,1,,last,2.323698361714681,0.47383901476860046,0.2833965248698917,-0.1732800123997662,45.65586416783384
mono_2_16_1__terminal,False,2,16,1,,terminal,2.905923763910929,0.34408602118492126,0.18887896777321236,-0.6820791001415072,38.793695968444595
mono_2_32_1_#ow_all,False,2,32,1,#ow,all,3.6324310302734375,0.4240959584712982,0.2256230863202817,-0.37386415299339526,36.36427084810995
mono_2_32_1_#ow_first,False,2,32,1,#ow,first,2.61676025390625,0.20571547746658325,0.10015493253456094,-0.816050237823907,15.903631931908983
mono_2_32_1_#ow_last,False,2,32,1,#ow,last,1.5026148557662964,0.5894095301628113,0.48625311943912625,-0.09057069484180413,23.787521220583752
mono_2_32_1_#ow_terminal,False,2,32,1,#ow,terminal,2.9772026538848877,0.30846816301345825,0.20272799350151424,-0.6051241125199605,24.89458229358147
mono_2_32_1_bow_all,False,2,32,1,bow,all,3.504880428314209,0.4077777862548828,0.19887337953088804,-0.5363026211576598,34.22599222376668
mono_2_32_1_bow_first,False,2,32,1,bow,first,2.730848471323649,0.15969741344451904,0.06797803143671989,-0.6722354586710682,16.366687756582838
mono_2_32_1_bow_last,False,2,32,1,bow,last,1.948638916015625,0.5665055513381958,0.40218238403676393,-0.010880689761245232,38.16756193239767
mono_2_32_1_bow_terminal,False,2,32,1,bow,terminal,3.3244922161102295,0.3072073757648468,0.1727827308795318,-0.6203527675361209,39.147357645109075
mono_2_32_1_eow_all,False,2,32,1,eow,all,3.2181452910105386,0.4726666808128357,0.2656300580347072,-0.19987832766824276,37.665300043758485
mono_2_32_1_eow_first,False,2,32,1,eow,first,1.7728051741917927,0.5034670829772949,0.3529890447795681,-0.20187058294200136,32.68320435985119
mono_2_32_1_eow_last,False,2,32,1,eow,last,1.5567403237024944,0.5633536577224731,0.4432333383182805,-0.0005325809653189406,25.10200238695688
mono_2_32_1_eow_terminal,False,2,32,1,eow,terminal,2.537312666575114,0.4582895338535309,0.32628634880999735,-0.28815708233447457,34.462495747478194
mono_2_32_1__all,False,2,32,1,,all,3.0926766395568848,0.48818066716194153,0.2111293077922512,-0.14806901178746767,34.26567250513331
mono_2_32_1__first,False,2,32,1,,first,1.8048073848088582,0.5112418532371521,0.3540195790039854,-0.18671785297796317,41.59229995431479
mono_2_32_1__last,False,2,32,1,,last,2.2200803756713867,0.5003151893615723,0.3244241384025942,-0.1633105197026512,44.53437898613993
mono_2_32_1__terminal,False,2,32,1,,terminal,2.801602919896444,0.40406790375709534,0.21954439885002172,-0.4000374939023992,40.88487523558632
mono_2_64_1_#ow_all,False,2,64,1,#ow,all,3.679304917653402,0.40520232915878296,0.22123390533634268,-0.38009964024520637,35.36217052154612
mono_2_64_1_#ow_first,False,2,64,1,#ow,first,2.6158045132954917,0.20340406894683838,0.11214890606992785,-0.870235118452397,15.00532510376178
mono_2_64_1_#ow_last,False,2,64,1,#ow,last,1.4279183149337769,0.5873082280158997,0.49565406162375397,-0.02094653422756121,25.507882680077216
mono_2_64_1_#ow_terminal,False,2,64,1,#ow,terminal,2.918332576751709,0.32422778010368347,0.23719301619549846,-0.7027113702391561,25.243806618125248
mono_2_64_1_bow_all,False,2,64,1,bow,all,3.4792655309041343,0.4006666839122772,0.19196875482909456,-0.3987248573105111,33.195652497525295
mono_2_64_1_bow_first,False,2,64,1,bow,first,2.618011474609375,0.19983188807964325,0.103256789169831,-0.852660821963274,16.283429903967345
mono_2_64_1_bow_last,False,2,64,1,bow,last,1.9001212517420452,0.5496953129768372,0.4200492175014749,-0.05707967276693315,41.397012968572504
mono_2_64_1_bow_terminal,False,2,64,1,bow,terminal,3.321697950363159,0.29428449273109436,0.16928524570924544,-0.6050223530318222,39.879066488605545
mono_2_64_1_eow_all,False,2,64,1,eow,all,3.2062615553538003,0.47344446182250977,0.2673028234550736,-0.29192748930286516,37.50592891509815
mono_2_64_1_eow_first,False,2,64,1,eow,first,1.694047212600708,0.508510172367096,0.38354753365775074,-0.21573083761190023,31.74816963012224
mono_2_64_1_eow_last,False,2,64,1,eow,last,1.4824891090393066,0.5591510534286499,0.46124410808451355,-0.1521631865568005,25.88802572030328
mono_2_64_1_eow_terminal,False,2,64,1,eow,terminal,2.508974313735962,0.4455767869949341,0.3381679784672504,-0.332805353517013,34.6041571589487
mono_2_64_1__all,False,2,64,1,,all,3.113030274709066,0.45985954999923706,0.20136108070620384,-0.38909531532190056,32.47300931369158
mono_2_64_1__first,False,2,64,1,,first,1.885575811068217,0.47615042328834534,0.32103029021553353,-0.23395731173430434,41.66860638098756
mono_2_64_1__last,False,2,64,1,,last,2.204399824142456,0.5246900320053101,0.34998750130017814,-0.11569378863028423,48.810904557357425
mono_2_64_1__terminal,False,2,64,1,,terminal,2.8097036679585776,0.4027723968029022,0.2250148778464276,-0.38372172311425756,40.30540984231955
